section,category_id,variant,graphic,file
category-products-panel,andrzejki,1,1,previews/andrzejki/wariant-1/grafika-1.svg
category-products-panel,andrzejki,1,2,previews/andrzejki/wariant-1/grafika-2.svg
category-products-panel,andrzejki,1,3,previews/andrzejki/wariant-1/grafika-3.svg
category-products-panel,andrzejki,1,4,previews/andrzejki/wariant-1/grafika-4.svg
category-products-panel,andrzejki,1,5,previews/andrzejki/wariant-1/grafika-5.svg
category-products-panel,andrzejki,1,6,previews/andrzejki/wariant-1/grafika-6.svg
category-products-panel,andrzejki,2,1,previews/andrzejki/wariant-2/grafika-1.svg
category-products-panel,andrzejki,2,2,previews/andrzejki/wariant-2/grafika-2.svg
category-products-panel,andrzejki,2,3,previews/andrzejki/wariant-2/grafika-3.svg
category-products-panel,andrzejki,2,4,previews/andrzejki/wariant-2/grafika-4.svg
category-products-panel,andrzejki,2,5,previews/andrzejki/wariant-2/grafika-5.svg
category-products-panel,andrzejki,2,6,previews/andrzejki/wariant-2/grafika-6.svg
category-products-panel,andrzejki,3,1,previews/andrzejki/wariant-3/grafika-1.svg
category-products-panel,andrzejki,3,2,previews/andrzejki/wariant-3/grafika-2.svg
category-products-panel,andrzejki,3,3,previews/andrzejki/wariant-3/grafika-3.svg
category-products-panel,andrzejki,3,4,previews/andrzejki/wariant-3/grafika-4.svg
category-products-panel,andrzejki,3,5,previews/andrzejki/wariant-3/grafika-5.svg
category-products-panel,andrzejki,3,6,previews/andrzejki/wariant-3/grafika-6.svg
category-products-panel,boze-narodzenie,1,1,previews/boze-narodzenie/wariant-1/grafika-1.svg
category-products-panel,boze-narodzenie,1,2,previews/boze-narodzenie/wariant-1/grafika-2.svg
category-products-panel,boze-narodzenie,1,3,previews/boze-narodzenie/wariant-1/grafika-3.svg
category-products-panel,boze-narodzenie,1,4,previews/boze-narodzenie/wariant-1/grafika-4.svg
category-products-panel,boze-narodzenie,1,5,previews/boze-narodzenie/wariant-1/grafika-5.svg
category-products-panel,boze-narodzenie,1,6,previews/boze-narodzenie/wariant-1/grafika-6.svg
category-products-panel,boze-narodzenie,2,1,previews/boze-narodzenie/wariant-2/grafika-1.svg
category-products-panel,boze-narodzenie,2,2,previews/boze-narodzenie/wariant-2/grafika-2.svg
category-products-panel,boze-narodzenie,2,3,previews/boze-narodzenie/wariant-2/grafika-3.svg
category-products-panel,boze-narodzenie,2,4,previews/boze-narodzenie/wariant-2/grafika-4.svg
category-products-panel,boze-narodzenie,2,5,previews/boze-narodzenie/wariant-2/grafika-5.svg
category-products-panel,boze-narodzenie,2,6,previews/boze-narodzenie/wariant-2/grafika-6.svg
category-products-panel,boze-narodzenie,3,1,previews/boze-narodzenie/wariant-3/grafika-1.svg
category-products-panel,boze-narodzenie,3,2,previews/boze-narodzenie/wariant-3/grafika-2.svg
category-products-panel,boze-narodzenie,3,3,previews/boze-narodzenie/wariant-3/grafika-3.svg
category-products-panel,boze-narodzenie,3,4,previews/boze-narodzenie/wariant-3/grafika-4.svg
category-products-panel,boze-narodzenie,3,5,previews/boze-narodzenie/wariant-3/grafika-5.svg
category-products-panel,boze-narodzenie,3,6,previews/boze-narodzenie/wariant-3/grafika-6.svg
category-products-panel,dzien-babci-dziadka,1,1,previews/dzien-babci-dziadka/wariant-1/grafika-1.svg
category-products-panel,dzien-babci-dziadka,1,2,previews/dzien-babci-dziadka/wariant-1/grafika-2.svg
category-products-panel,dzien-babci-dziadka,1,3,previews/dzien-babci-dziadka/wariant-1/grafika-3.svg
category-products-panel,dzien-babci-dziadka,1,4,previews/dzien-babci-dziadka/wariant-1/grafika-4.svg
category-products-panel,dzien-babci-dziadka,1,5,previews/dzien-babci-dziadka/wariant-1/grafika-5.svg
category-products-panel,dzien-babci-dziadka,1,6,previews/dzien-babci-dziadka/wariant-1/grafika-6.svg
category-products-panel,dzien-babci-dziadka,2,1,previews/dzien-babci-dziadka/wariant-2/grafika-1.svg
category-products-panel,dzien-babci-dziadka,2,2,previews/dzien-babci-dziadka/wariant-2/grafika-2.svg
category-products-panel,dzien-babci-dziadka,2,3,previews/dzien-babci-dziadka/wariant-2/grafika-3.svg
category-products-panel,dzien-babci-dziadka,2,4,previews/dzien-babci-dziadka/wariant-2/grafika-4.svg
category-products-panel,dzien-babci-dziadka,2,5,previews/dzien-babci-dziadka/wariant-2/grafika-5.svg
category-products-panel,dzien-babci-dziadka,2,6,previews/dzien-babci-dziadka/wariant-2/grafika-6.svg
category-products-panel,dzien-babci-dziadka,3,1,previews/dzien-babci-dziadka/wariant-3/grafika-1.svg
category-products-panel,dzien-babci-dziadka,3,2,previews/dzien-babci-dziadka/wariant-3/grafika-2.svg
category-products-panel,dzien-babci-dziadka,3,3,previews/dzien-babci-dziadka/wariant-3/grafika-3.svg
category-products-panel,dzien-babci-dziadka,3,4,previews/dzien-babci-dziadka/wariant-3/grafika-4.svg
category-products-panel,dzien-babci-dziadka,3,5,previews/dzien-babci-dziadka/wariant-3/grafika-5.svg
category-products-panel,dzien-babci-dziadka,3,6,previews/dzien-babci-dziadka/wariant-3/grafika-6.svg
category-products-panel,dzien-dziecka,1,1,previews/dzien-dziecka/wariant-1/grafika-1.svg
category-products-panel,dzien-dziecka,1,2,previews/dzien-dziecka/wariant-1/grafika-2.svg
category-products-panel,dzien-dziecka,1,3,previews/dzien-dziecka/wariant-1/grafika-3.svg
category-products-panel,dzien-dziecka,1,4,previews/dzien-dziecka/wariant-1/grafika-4.svg
category-products-panel,dzien-dziecka,1,5,previews/dzien-dziecka/wariant-1/grafika-5.svg
category-products-panel,dzien-dziecka,1,6,previews/dzien-dziecka/wariant-1/grafika-6.svg
category-products-panel,dzien-dziecka,2,1,previews/dzien-dziecka/wariant-2/grafika-1.svg
category-products-panel,dzien-dziecka,2,2,previews/dzien-dziecka/wariant-2/grafika-2.svg
category-products-panel,dzien-dziecka,2,3,previews/dzien-dziecka/wariant-2/grafika-3.svg
category-products-panel,dzien-dziecka,2,4,previews/dzien-dziecka/wariant-2/grafika-4.svg
category-products-panel,dzien-dziecka,2,5,previews/dzien-dziecka/wariant-2/grafika-5.svg
category-products-panel,dzien-dziecka,2,6,previews/dzien-dziecka/wariant-2/grafika-6.svg
category-products-panel,dzien-dziecka,3,1,previews/dzien-dziecka/wariant-3/grafika-1.svg
category-products-panel,dzien-dziecka,3,2,previews/dzien-dziecka/wariant-3/grafika-2.svg
category-products-panel,dzien-dziecka,3,3,previews/dzien-dziecka/wariant-3/grafika-3.svg
category-products-panel,dzien-dziecka,3,4,previews/dzien-dziecka/wariant-3/grafika-4.svg
category-products-panel,dzien-dziecka,3,5,previews/dzien-dziecka/wariant-3/grafika-5.svg
